CCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/main.o /Users/adilmezghouti/Documents/Projects/AWSManager/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312319211.287949
e312319211.445704
r1
xCompileC
xbuild/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/main.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/main.m312319211#312319211#0(0"0(0#0#57"/Users/adilmezghouti/Documents/Projects/AWSManager/main.m8636615008#2082"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources/armv6 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-gxngnrgeobjqinfxbvdgjspyeeae/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/main.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv6/main.o0#

CCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AMIDetailViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312319218.240249
e312319218.411977
r1
xCompileC
xbuild/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AMIDetailViewController.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIDetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIDetailViewController.m312319218#312319218#0(0"0(0#0#84"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIDetailViewController.m8632619552#2128"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-bqscymoqvypjxkgnyirqimxmlylk/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIDetailViewController.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AMIDetailViewController.o0#

CCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AMIInfo.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312319218.118662
e312319218.196458
r1
xCompileC
xbuild/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AMIInfo.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIInfo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIInfo.m312319218#312319218#0(0"0(0#0#68"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIInfo.m8634800544#2096"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-bqscymoqvypjxkgnyirqimxmlylk/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIInfo.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AMIInfo.o0#

CCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AMIListParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312319218.196588
e312319218.371858
r1
xCompileC
xbuild/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AMIListParser.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListParser.m312319218#312319218#0(0"0(0#0#74"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListParser.m8634230208#2108"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-bqscymoqvypjxkgnyirqimxmlylk/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListParser.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AMIListParser.o0#

CCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AMIListViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312319215.698523
e312319216.127160
r1
xCompileC
xbuild/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AMIListViewController.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListViewController.m312319215#312319216#0(0"0(0#0#82"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListViewController.m8635783840#2124"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-bqscymoqvypjxkgnyirqimxmlylk/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListViewController.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AMIListViewController.o0#

CCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AWSManagerAppDelegate.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AWSManagerAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312319215.586883
e312319215.698426
r1
xCompileC
xbuild/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AWSManagerAppDelegate.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AWSManagerAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AWSManagerAppDelegate.m312319215#312319215#0(0"0(0#0#82"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AWSManagerAppDelegate.m8629169504#2124"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-bqscymoqvypjxkgnyirqimxmlylk/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AWSManagerAppDelegate.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AWSManagerAppDelegate.o0#

CCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AWSUtils.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AWSUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312319216.127338
e312319216.225708
r1
xCompileC
xbuild/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AWSUtils.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AWSUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AWSUtils.m312319216#312319216#0(0"0(0#0#69"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AWSUtils.m8634052096#2098"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-bqscymoqvypjxkgnyirqimxmlylk/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AWSUtils.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AWSUtils.o0#
