lSLF07#2@86"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/EBSViewController.m312316973#312316974#0(0"0(0#0#78"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/EBSViewController.m8631600736#2071"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-dptwvzzufrybvzgesgplxvlfsgyi/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/EBSViewController.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/EBSViewController.o0#

CCompileC build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/ErrorInfo.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/ErrorInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312316973.979671
e312316974.038196
r1
xCompileC
xbuild/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/ErrorInfo.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/ErrorInfo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/ErrorInfo.m312316973#312316974#0(0"0(0#0#70"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/ErrorInfo.m8595922272#2055"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-dptwvzzufrybvzgesgplxvlfsgyi/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/ErrorInfo.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/ErrorInfo.o0#

CCompileC build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/ErrorParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/ErrorParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312316974.038307
e312316974.168591
r1
xCompileC
xbuild/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/ErrorParser.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/ErrorParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/ErrorParser.m312316974#312316974#0(0"0(0#0#72"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/ErrorParser.m8621725664#2059"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-dptwvzzufrybvzgesgplxvlfsgyi/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/ErrorParser.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/ErrorParser.o0#

CCompileC build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/FromXMLElementDelegate.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/FromXMLElementDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312316971.970137
e312316972.229797
r1
xCompileC
xbuild/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/FromXMLElementDelegate.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/FromXMLElementDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@146"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/FromXMLElementDelegate.m312316971#312316972#0(0"0(0#0#138"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/FromXMLElementDelegate.m8614295264#2136"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-dptwvzzufrybvzgesgplxvlfsgyi/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/FromXMLElementDelegate.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/FromXMLElementDelegate.o0#

CCompileC build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/HomeViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/HomeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312316970.231488
e312316970.659396
r1
xCompileC
xbuild/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/HomeViewController.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/HomeViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/HomeViewController.m312316970#312316970#0(0"0(0#0#79"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/HomeViewController.m8630664160#2073"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-dptwvzzufrybvzgesgplxvlfsgyi/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/HomeViewController.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/HomeViewController.o0#

CCompileC build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSArray+JSONSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312316971.433797
e312316971.508305
r1
xCompileC
xbuild/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSArray+JSONSerializableSupport.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@156"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m312316971#312316971#0(0"0(0#0#148"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m8631577440#2155"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-dptwvzzufrybvzgesgplxvlfsgyi/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSArray+JSONSerializableSupport.o0#

CCompileC build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSArray+XMLSerializableSupport.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312316971.991680
e312316972.097313
r1
xCompileC
xbuild/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSArray+XMLSerializableSupport.o
x/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@154"Compile /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m312316971#312316972#0(0"0(0#0#146"/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m8629626432#2152"    cd /Users/adilmezghouti/Documents/Projects/AWSManager    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-generated-files.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-own-target-headers.hmap -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-all-target-headers.hmap -iquote /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/AWSManager-project-headers.hmap -F/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/Release-iphoneos/include -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources/armv7 -I/Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/xX/xXHzpJwcGFKpC5eH906-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AWSManager_Prefix-dptwvzzufrybvzgesgplxvlfsgyi/AWSManager_Prefix.pch -c /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m -o /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Release-iphoneos/AWSManager.build/Objects-normal/armv7/NSArray+XMLSerializableSupport.o0#
